latitude,longitude,address
56.46357,84.957207,"Томск, ул Белинского, д. 51"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
45.038547,41.961951,"Ставрополь, ул Мира, д. 347, к. 6"
53.208462,50.129784,"Самара, ул Ново-Садовая, д. 14"
56.461889,84.950416,"Томск, пр-кт Ленина, д. 26"
60.005567,30.374178,"Санкт-Петербург, ул. Политехническая, д. 29, литер о"
54.72072,20.496968,"Калининград, пр-кт Мира, д. 2"
56.012415,92.869002,"Красноярск, пр-кт Мира, д. 82"
58.538525,31.278664,"Великий Новгород, ул. Великая, д. 18а"
55.833016,37.552741,"Москва, Лиственничная аллея, д. 2, к. 1"
48.712935,44.527027,"Волгоград, пр-кт им В.И.Ленина, д. 28А"
51.776815,55.10875,"Оренбург, пр-кт Победы, д. 13"
60.010366,30.296743,"Санкт-Петербург, Коломяжский пр-кт, д. 21"
57.625046,39.884857,"Ярославль, ул Комсомольская, д. 3"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
55.026071,73.290678,"Омск, пр-кт Мира, д. 11А"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
58.043972,38.839901,"Рыбинск, ул Пушкина, д. 53А"
56.014136,92.855994,"Красноярск, ул Красной Армии, д. 10"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
56.46357,84.957207,"Томск, ул Белинского, д. 51"
54.985395,73.387463,"Омск, Маршала Жукова, д. 21"
44.717987,37.766064,"Новороссийск, ул Свободы, д. 35"
51.834102,107.582472,"Улан-Удэ, ул Ранжурова, д. 4"
56.014136,92.855994,"Красноярск, ул Красной Армии, д. 10"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
54.515706,36.228804,"Калуга, ул Октябрьская, д. 17А"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
53.201488,50.10605,"Самара, ул Чапаевская, д. 227"
56.326902,44.009957,"Нижний Новгород, ул Ульянова, д. 10Б"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
43.02432,131.894809,"Владивосток, пос. Аякс, 10, кампус ДВФУ, корп. А"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
54.985395,73.387463,"Омск, Маршала Жукова, д. 21"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
48.479477,135.069994,"Хабаровск, ул Муравьева-Амурского, д. 33"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
54.157091,37.589186,"Тула, пр-кт Ленина, д. 125"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
56.848522,53.223896,"Ижевск, ул Ломоносова, д. 4б"
53.211967,50.177475,"Самара, Московское шоссе, д. 34"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
62.016897,129.703881,"Якутск, ул Кулаковского, д. 48"
62.032664,129.749947,"Якутск, пр-кт Ленина, д. 1"
48.479477,135.069994,"Хабаровск, ул Муравьева-Амурского, д. 33"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
57.625046,39.884857,"Ярославль, ул Комсомольская, д. 3"
54.985395,73.387463,"Омск, Маршала Жукова, д. 21"
54.72072,20.496968,"Калининград, пр-кт Мира, д. 2"
58.043972,38.839901,"Рыбинск, ул Пушкина, д. 53А"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
45.038547,41.961951,"Ставрополь, ул Мира, д. 347, к. 6"
45.038547,41.961951,"Ставрополь, ул Мира, д. 347, к. 6"
58.043972,38.839901,"Рыбинск, ул Пушкина, д. 53А"
54.188939,45.180453,"Саранск, ул Полежаева, д. 44, к. 4"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.749522,37.525145,"Москва, Шелепихинская наб, д. 2А, стр. 1"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
48.712935,44.527027,"Волгоград, пр-кт им В.И.Ленина, д. 28А"
51.776815,55.10875,"Оренбург, пр-кт Победы, д. 13"
55.711255,37.596489,"Москва, 2-й Донской проезд, д. 9, стр. 3"
56.326902,44.009957,"Нижний Новгород, ул Ульянова, д. 10Б"
48.570892,39.304833,"Луганск, ул Демехина, д. 27Б"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
53.200814,50.109248,"Самара, ул Галактионовская, д. 118А"
55.329933,86.173607,"Кемерово, ул Марковцева, д. 5"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
55.780213,49.133444,"Казань, ул Петербургская, д. 52"
56.012415,92.869002,"Красноярск, пр-кт Мира, д. 82"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
54.985395,73.387463,"Омск, Маршала Жукова, д. 21"
55.816262,49.093613,"Казань, ул Красносельская, д. 51"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
43.201627,45.734884,"Грозный, пр-кт Имени Хусейна Абубакаровича Исаева, д. 100"
51.540867,46.002295,"Саратов, ул Московская, д. 161, к. 6"
44.614891,33.522189,"Севастополь, наб Корнилова, д. 1"
58.043972,38.839901,"Рыбинск, ул Пушкина, д. 53А"
56.014136,92.855994,"Красноярск, ул Красной Армии, д. 10"
43.02432,131.894809,"Владивосток, пос. Аякс, 10, кампус ДВФУ, корп. А"
54.985395,73.387463,"Омск, Маршала Жукова, д. 21"
60.010366,30.296743,"Санкт-Петербург, Коломяжский пр-кт, д. 21"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
52.262615,104.26149,"Иркутск, ул Лермонтова, д. 83"
59.922977,30.309544,"Санкт-Петербург, ул. Садовая, д. 54, к.Б"
48.712935,44.527027,"Волгоград, пр-кт им В.И.Ленина, д. 28А"
59.922977,30.309544,"Санкт-Петербург, ул. Садовая, д. 54, к.Б"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
56.014136,92.855994,"Красноярск, ул Красной Армии, д. 10"
55.711255,37.596489,"Москва, 2-й Донской проезд, д. 9, стр. 3"
53.764132,87.109795,"Новокузнецк, ул Орджоникидзе, д. 15"
53.511499,49.416333,"Тольятти, ул Гагарина, д. 4"
56.326902,44.009957,"Нижний Новгород, ул Ульянова, д. 10Б"
62.016897,129.703881,"Якутск, ул Кулаковского, д. 48"
60.010366,30.296743,"Санкт-Петербург, Коломяжский пр-кт, д. 21"
51.530621,46.03396,"Саратов, пр-кт им Петра Столыпина, д. 4, стр. 3"
53.764132,87.109795,"Новокузнецк, ул Орджоникидзе, д. 15"
52.602044,39.504744,"Липецк, ул Московская, д. 30"
56.014136,92.855994,"Красноярск, ул Красной Армии, д. 10"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
64.531922,40.526883,"Архангельск, наб Северной Двины, д. 54, к. 1"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
56.848522,53.223896,"Ижевск, ул Ломоносова, д. 4б"
55.711255,37.596489,"Москва, 2-й Донской проезд, д. 9, стр. 3"
55.711255,37.596489,"Москва, 2-й Донской проезд, д. 9, стр. 3"
51.834102,107.582472,"Улан-Удэ, ул Ранжурова, д. 4"
56.012415,92.869002,"Красноярск, пр-кт Мира, д. 82"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
51.540867,46.002295,"Саратов, ул Московская, д. 161, к. 6"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
51.530621,46.03396,"Саратов, пр-кт им Петра Столыпина, д. 4, стр. 3"
60.005567,30.374178,"Санкт-Петербург, ул. Политехническая, д. 29, литер о"
55.711255,37.596489,"Москва, 2-й Донской проезд, д. 9, стр. 3"
47.237302,39.712318,"Ростов-на-Дону, пл Гагарина, д. 1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
54.72072,20.496968,"Калининград, пр-кт Мира, д. 2"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
56.012415,92.869002,"Красноярск, пр-кт Мира, д. 82"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
58.538525,31.278664,"Великий Новгород, ул. Великая, д. 18а"
51.834102,107.582472,"Улан-Удэ, ул Ранжурова, д. 4"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
51.530621,46.03396,"Саратов, пр-кт им Петра Столыпина, д. 4, стр. 3"
45.024597,38.966312,"Краснодар, ул им. Ленина, д. 35/1"
53.764132,87.109795,"Новокузнецк, ул Орджоникидзе, д. 15"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
62.016897,129.703881,"Якутск, ул Кулаковского, д. 48"
54.85803,83.110567,"Новосибирск, ул Николаева, д. 11"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
55.026071,73.290678,"Омск, пр-кт Мира, д. 11А"
58.008886,56.253213,"Пермь, ул Пушкина, д. 44"
54.188939,45.180453,"Саранск, ул Полежаева, д. 44, к. 4"
47.204529,38.944375,"Таганрог, ул Шевченко, д. 2"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
62.016897,129.703881,"Якутск, ул Кулаковского, д. 48"
57.625046,39.884857,"Ярославль, ул Комсомольская, д. 3"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
59.922977,30.309544,"Санкт-Петербург, ул. Садовая, д. 54, к.Б"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
47.416614,40.086592,"Новочеркасск, ул Просвещения, д. 132"
47.237302,39.712318,"Ростов-на-Дону, пл Гагарина, д. 1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
59.934835,30.337994,"Санкт-Петербург, ул Малая Садовая, д. 6"
56.644287,47.875228,"Йошкар-Ола, ул Красноармейская, д. 71/1"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
59.969232,30.316281,"Санкт-Петербург, пр-кт Медиков, д. 3"
60.010366,30.296743,"Санкт-Петербург, Коломяжский пр-кт, д. 21"
54.191136,37.612173,"Тула, Центральный пер, д. 18"
47.237302,39.712318,"Ростов-на-Дону, пл Гагарина, д. 1"
44.614891,33.522189,"Севастополь, наб Корнилова, д. 1"
48.479477,135.069994,"Хабаровск, ул Муравьева-Амурского, д. 33"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
51.776815,55.10875,"Оренбург, пр-кт Победы, д. 13"
54.191136,37.612173,"Тула, Центральный пер, д. 18"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
44.945558,34.099419,"Симферополь, ул Севастопольская, д. 20А"
56.012415,92.869002,"Красноярск, пр-кт Мира, д. 82"
53.200814,50.109248,"Самара, ул Галактионовская, д. 118А"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
53.764132,87.109795,"Новокузнецк, ул Орджоникидзе, д. 15"
54.813848,56.066803,"Уфа, ул Мира, д. 14"
58.538525,31.278664,"Великий Новгород, ул. Великая, д. 18а"
53.764132,87.109795,"Новокузнецк, ул Орджоникидзе, д. 15"
51.530621,46.03396,"Саратов, пр-кт им Петра Столыпина, д. 4, стр. 3"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
44.945558,34.099419,"Симферополь, ул Севастопольская, д. 20А"
44.603481,40.108151,"Майкоп, ул Первомайская, д. 191"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
54.191136,37.612173,"Тула, Центральный пер, д. 18"
56.143689,47.209594,"Чебоксары, Московский пр-кт, д. 29"
56.143689,47.209594,"Чебоксары, Московский пр-кт, д. 29"
55.026071,73.290678,"Омск, пр-кт Мира, д. 11А"
56.143689,47.209594,"Чебоксары, Московский пр-кт, д. 29"
54.188939,45.180453,"Саранск, ул Полежаева, д. 44, к. 4"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
51.73431,36.190581,"Курск, Радищева, д. 29"
53.201488,50.10605,"Самара, ул Чапаевская, д. 227"
47.204529,38.944375,"Таганрог, ул Шевченко, д. 2"
